64:function cn(...inputs: ClassValue[]) {
65:  return twMerge(clsx(inputs));
4437:                onClick={() => setShowFeedbackModal(false)}
4453:                onChange={(e) => setFeedbackText(e.target.value)}
4459:                onClick={() => {
4460:                  setToast("Thanks for your feedback!");
4461:                  setFeedbackText('');
4462:                  setShowFeedbackModal(false);
4464:                disabled={!feedbackText.trim()}
4476:        {showShareModal && shareImage && (
4482:              onClick={() => setShowShareModal(false)}
4498:                    onClick={() => setShowShareModal(false)}
4520:                        onClick={() => {
4521:                          navigator.clipboard.writeText(shareImage.imageUrl);
4522:                          setToast("Link copied to clipboard!");
4533:                      href={`https://twitter.com/intent/tweet?text=${encodeURIComponent(`Check out this AI masterpiece I forged with Forge! #AIArt #ForgeAI`)}&url=${encodeURIComponent(shareImage.imageUrl)}`}
4541:                      href={`https://www.facebook.com/sharer/sharer.php?u=${encodeURIComponent(shareImage.imageUrl)}`}
4549:                      href={`https://pinterest.com/pin/create/button/?url=${encodeURIComponent(shareImage.imageUrl)}&media=${encodeURIComponent(shareImage.imageUrl)}&description=${encodeURIComponent(shareImage.prompt)}`}
4565:        {showPolicies && (
4568:            onClose={() => setShowPolicies(false)} 
4577:          <MobileNavButton active={view === 'upload'} onClick={() => setView('upload')} icon={<Upload className="w-5 h-5" />} label="Train" />
4578:          <MobileNavButton active={view === 'generate'} onClick={() => setView('generate')} icon={<Sparkles className="w-5 h-5" />} label="Forge" disabled={!styleProfile} />
4579:          <MobileNavButton active={view === 'gallery'} onClick={() => setView('gallery')} icon={<Grid className="w-5 h-5" />} label="Gallery" />
4580:          <MobileNavButton active={view === 'community'} onClick={() => setView('community')} icon={<Users className="w-5 h-5" />} label="Community" />
4581:          <MobileNavButton active={view === 'chat'} onClick={() => setView('chat')} icon={<MessageCircle className="w-5 h-5" />} label="Mentor" />
4582:          <MobileNavButton active={view === 'video'} onClick={() => setView('video')} icon={<Video className="w-5 h-5" />} label="Veo" />
4589:function MobileNavButton({ active, onClick, icon, label, disabled = false }: { active: boolean, onClick: () => void, icon: React.ReactNode, label: string, disabled?: boolean }) {
4590:  return (
4594:      className={cn(
4606:function NavButton({ active, onClick, icon, label, disabled = false }: { active: boolean, onClick: () => void, icon: React.ReactNode, label: string, disabled?: boolean }) {
4607:  return (
4611:      className={cn(
4623:function ChatView({ 
4638:  setInput: (v: string) => void, 
4639:  onSend: () => void, 
4642:  onStartRecording: () => void,
4643:  onStopRecording: () => void,
4644:  onSpeak: (text: string) => void,
4645:  onSearch: (q: string) => void,
4646:  onMap: (q: string) => void
4648:  const scrollRef = useRef<HTMLDivElement>(null);
4650:  useEffect(() => {
4651:    if (scrollRef.current) {
4656:  return (
4661:      className="flex flex-col h-[calc(100vh-200px)] bg-white rounded-[2rem] shadow-xl border border-[#141414]/5 overflow-hidden"
4675:            <button onClick={() => onSearch(input)} className="p-2 hover:bg-blue-50 text-blue-600 rounded-lg transition-colors">
4680:            <button onClick={() => onMap(input)} className="p-2 hover:bg-emerald-50 text-emerald-600 rounded-lg transition-colors">
4688:        {messages.length === 0 && (
4694:        {messages.map((m) => (
4695:          <div key={m.id} className={cn("flex", m.role === 'user' ? "justify-end" : "justify-start")}>
4696:            <div className={cn(
4703:              {m.sources && m.sources.length > 0 && (
4707:                    {m.sources.map((s: any, i: number) => (
4716:                <span className="text-[8px] opacity-40">{new Date(m.timestamp).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' })}</span>
4717:                {m.role === 'assistant' && (
4718:                  <button onClick={() => onSpeak(m.content)} className="p-1 hover:bg-white/10 rounded-md transition-colors">
4726:        {isChatting && (
4741:            className={cn(
4751:            onChange={(e) => setInput(e.target.value)}
4752:            onKeyDown={(e) => e.key === 'Enter' && onSend()}
4758:            disabled={!input.trim() || isChatting}
4769:function VideoView({ 
4779:  setPrompt: (v: string) => void, 
4780:  onGenerate: () => void, 
4784:  setAspectRatio: (v: '16:9' | '9:16') => void
4786:  return (
4807:                onChange={(e) => setPrompt(e.target.value)}
4817:                  onClick={() => setAspectRatio('16:9')}
4818:                  className={cn(
4826:                  onClick={() => setAspectRatio('9:16')}
4827:                  className={cn(
4839:              disabled={!prompt.trim() || isGenerating}
4849:          <div className={cn(
4853:            {videoUrl ? (
4861:            ) : (
4867:            {isGenerating && (
